shopid,shopname,username,userid,country,description,rating_star,rating_normal,rating_bad,rating_good,shop_location,status,cancellation_rate,item_count,follower_count,response_rate,response_time,preparation_time,following_count,total_avg_star,shopurl,snapshot_date
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884934,598,422,36473,"TP. Hồ Chí Minh",1,0,362,276966,99,3306,251327,2,4.884934,https://shopee.vn/samsung_official_store,2021-09-17
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833515,786,539,34386,"TP. Hồ Chí Minh",1,0,99,78613,100,3141,864458,17,4.833515,https://shopee.vn/xiaomi_authorized_store,2021-09-17
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3307,48,19244,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-17
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833515,786,539,34386,"TP. Hồ Chí Minh",1,0,99,78617,100,3141,826078,17,4.833515,https://shopee.vn/xiaomi_authorized_store,2021-09-17
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882193,236,265,15959,"TP. Hồ Chí Minh",1,0,109,301678,99,4010,356194,1,4.882193,https://shopee.vn/apple_flagship_store,2021-09-18
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884733,606,424,36660,"TP. Hồ Chí Minh",1,0,361,276912,100,3246,261273,2,4.884733,https://shopee.vn/samsung_official_store,2021-09-18
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833424,786,540,34396,"TP. Hồ Chí Minh",1,0,99,78690,100,3188,808979,17,4.833424,https://shopee.vn/xiaomi_authorized_store,2021-09-18
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3307,47,20246,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-18
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882292,236,265,15972,"TP. Hồ Chí Minh",1,0,109,301770,99,4010,356194,1,4.882292,https://shopee.vn/apple_flagship_store,2021-09-18
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884765,606,424,36681,"TP. Hồ Chí Minh",1,0,361,276900,100,3246,261273,2,4.884765,https://shopee.vn/samsung_official_store,2021-09-18
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833429,786,540,34397,"TP. Hồ Chí Minh",1,0,99,78700,100,3188,808979,17,4.833429,https://shopee.vn/xiaomi_authorized_store,2021-09-18
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3308,47,20246,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-18
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833386,787,540,34399,"TP. Hồ Chí Minh",1,0,99,78702,100,3188,808979,17,4.833386,https://shopee.vn/xiaomi_authorized_store,2021-09-18
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882901,237,264,16069,"TP. Hồ Chí Minh",1,0,109,302122,99,3979,376056,1,4.882901,https://shopee.vn/apple_flagship_store,2021-09-19
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884915,606,424,36760,"TP. Hồ Chí Minh",1,0,361,276829,99,3175,289601,2,4.884915,https://shopee.vn/samsung_official_store,2021-09-19
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833429,787,540,34408,"TP. Hồ Chí Minh",1,0,99,78746,99,3090,596302,17,4.833429,https://shopee.vn/xiaomi_authorized_store,2021-09-19
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3308,47,20246,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-19
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833429,787,540,34408,"TP. Hồ Chí Minh",1,0,99,78748,99,3090,596302,17,4.833429,https://shopee.vn/xiaomi_authorized_store,2021-09-19
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883058,239,268,16187,"TP. Hồ Chí Minh",1,0,109,302473,99,4044,375466,1,4.883058,https://shopee.vn/apple_flagship_store,2021-09-20
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884999,607,424,36839,"TP. Hồ Chí Minh",1,0,361,276814,99,3144,289601,2,4.884999,https://shopee.vn/samsung_official_store,2021-09-20
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833443,787,540,34417,"TP. Hồ Chí Minh",1,0,99,78788,100,3084,596302,17,4.833443,https://shopee.vn/xiaomi_authorized_store,2021-09-20
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3306,43,19306,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-20
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833448,787,540,34418,"TP. Hồ Chí Minh",1,0,99,78793,100,3084,598176,17,4.833448,https://shopee.vn/xiaomi_authorized_store,2021-09-20
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.88303,242,270,16320,"TP. Hồ Chí Minh",1,0,111,303249,99,4039,375397,1,4.88303,https://shopee.vn/apple_flagship_store,2021-09-21
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884976,610,425,36940,"TP. Hồ Chí Minh",1,0,361,276905,99,3096,297124,2,4.884976,https://shopee.vn/samsung_official_store,2021-09-21
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833534,787,540,34436,"TP. Hồ Chí Minh",1,0,99,78848,100,3154,598176,17,4.833534,https://shopee.vn/xiaomi_authorized_store,2021-09-21
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3307,43,18721,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-21
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833539,787,540,34437,"TP. Hồ Chí Minh",1,0,99,78853,100,3154,594423,17,4.833539,https://shopee.vn/xiaomi_authorized_store,2021-09-21
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882553,244,272,16421,"TP. Hồ Chí Minh",1,0,112,303876,99,4082,388368,1,4.882553,https://shopee.vn/apple_flagship_store,2021-09-22
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885164,610,425,37016,"TP. Hồ Chí Minh",1,0,361,277102,99,3073,314095,2,4.885164,https://shopee.vn/samsung_official_store,2021-09-22
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833577,787,540,34452,"TP. Hồ Chí Minh",1,0,99,78908,100,3202,594423,17,4.833577,https://shopee.vn/xiaomi_authorized_store,2021-09-22
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3309,43,18721,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-22
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833582,787,540,34453,"TP. Hồ Chí Minh",1,0,99,78910,100,3202,591906,17,4.833582,https://shopee.vn/xiaomi_authorized_store,2021-09-22
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882438,245,274,16517,"TP. Hồ Chí Minh",1,0,105,304224,99,4141,428649,1,4.882438,https://shopee.vn/apple_flagship_store,2021-09-23
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.88507,612,427,37098,"TP. Hồ Chí Minh",1,0,359,277178,99,3083,319957,2,4.88507,https://shopee.vn/samsung_official_store,2021-09-23
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83351,788,540,34461,"TP. Hồ Chí Minh",1,0,99,78940,99,2987,608527,17,4.83351,https://shopee.vn/xiaomi_authorized_store,2021-09-23
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3312,42,17598,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-23
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83351,788,540,34461,"TP. Hồ Chí Minh",1,0,99,78941,99,2987,608527,17,4.83351,https://shopee.vn/xiaomi_authorized_store,2021-09-23
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.880942,249,285,16602,"TP. Hồ Chí Minh",1,0,105,304737,99,4126,445286,1,4.880942,https://shopee.vn/apple_flagship_store,2021-09-24
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885116,612,428,37168,"TP. Hồ Chí Minh",1,0,360,277360,99,3047,323515,2,4.885116,https://shopee.vn/samsung_official_store,2021-09-24
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833515,789,540,34473,"TP. Hồ Chí Minh",1,0,99,78985,100,3064,640196,17,4.833515,https://shopee.vn/xiaomi_authorized_store,2021-09-24
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3315,43,17598,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-24
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833414,789,541,34475,"TP. Hồ Chí Minh",1,0,99,78985,100,3064,640196,17,4.833414,https://shopee.vn/xiaomi_authorized_store,2021-09-24
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.880695,254,286,16730,"TP. Hồ Chí Minh",1,0,105,305629,99,4078,445360,1,4.880695,https://shopee.vn/apple_flagship_store,2021-09-25
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885138,615,428,37273,"TP. Hồ Chí Minh",1,0,360,277431,99,3066,327704,2,4.885138,https://shopee.vn/samsung_official_store,2021-09-25
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833495,789,541,34492,"TP. Hồ Chí Minh",1,0,99,79029,99,3217,619472,17,4.833495,https://shopee.vn/xiaomi_authorized_store,2021-09-25
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3316,40,18429,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-25
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833505,789,541,34494,"TP. Hồ Chí Minh",1,0,99,79032,100,3314,619472,17,4.833505,https://shopee.vn/xiaomi_authorized_store,2021-09-25
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.880157,256,288,16797,"TP. Hồ Chí Minh",1,0,105,306287,99,4067,445360,1,4.880157,https://shopee.vn/apple_flagship_store,2021-09-26
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885111,615,429,37328,"TP. Hồ Chí Minh",1,0,360,277665,99,3058,327704,2,4.885111,https://shopee.vn/samsung_official_store,2021-09-26
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833534,789,541,34500,"TP. Hồ Chí Minh",1,0,99,79068,100,3314,619472,17,4.833534,https://shopee.vn/xiaomi_authorized_store,2021-09-26
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3319,37,18429,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-26
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833534,789,541,34500,"TP. Hồ Chí Minh",1,2,99,79074,100,3314,584202,17,4.833534,https://shopee.vn/xiaomi_authorized_store,2021-09-26
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.879912,259,290,16897,"TP. Hồ Chí Minh",1,0,106,306899,99,4069,443616,1,4.879912,https://shopee.vn/apple_flagship_store,2021-09-27
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.885053,617,431,37410,"TP. Hồ Chí Minh",1,0,360,295196,99,3053,351527,2,4.885053,https://shopee.vn/samsung_official_store,2021-09-27
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833595,789,541,34513,"TP. Hồ Chí Minh",1,2,100,79161,100,3323,584202,17,4.833595,https://shopee.vn/xiaomi_authorized_store,2021-09-27
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.880012,259,290,16919,"TP. Hồ Chí Minh",1,0,119,306986,99,4069,437495,1,4.880012,https://shopee.vn/apple_flagship_store,2021-09-27
